City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,flin flon,54.7682,-101.865,10.07,79,53,3.84,CA,1723002248
1,ushuaia,-54.8,-68.3,-2.19,74,0,2.06,AR,1723002455
2,papatowai,-46.5619,169.4708,11.19,66,100,2.27,NZ,1723002488
3,edinburgh of the seven seas,-37.0676,-12.3116,9.8,62,7,8.33,SH,1723002489
4,gadzhiyevo,69.2551,33.3362,14.01,57,43,3.51,RU,1723002492
5,hawaiian paradise park,19.5933,-154.9731,27.73,75,40,3.09,US,1723002494
6,grytviken,-54.2811,-36.5092,-8.14,66,72,2.22,GS,1723002495
7,port-aux-francais,-49.35,70.2167,1.74,96,84,9.5,TF,1723002496
8,avarua,-21.2078,-159.775,24.03,83,75,3.09,CK,1723002409
9,wailua homesteads,22.0669,-159.378,27.44,74,20,7.72,US,1723002498
10,adamstown,-25.066,-130.1015,18.66,67,37,4.74,PN,1723002499
11,olonkinbyen,70.9221,-8.7187,5.31,100,100,6.36,SJ,1723002500
12,hermanus,-34.4187,19.2345,6.56,80,56,1.89,ZA,1723002501
13,paramonga,-10.6667,-77.8333,16.29,88,53,4.79,PE,1723002502
14,bethel,41.3712,-73.414,21.33,89,100,0.45,US,1723002503
15,port elizabeth,-33.918,25.5701,10.17,86,0,2.06,ZA,1723002504
16,iqaluit,63.7506,-68.5145,7.85,75,75,1.54,CA,1723002505
17,pokrovsk,48.282,37.1758,20.65,49,83,2.02,UA,1723002507
18,stanley,54.868,-1.6985,13.01,88,7,2.06,GB,1723002508
19,port mathurin,-19.6833,63.4167,22.38,74,44,3.95,MU,1723002509
20,anadyr,64.75,177.4833,10.28,57,40,5.0,RU,1723002510
21,paredon,16.0333,-93.8667,27.88,81,79,2.14,MX,1723002511
22,minas de marcona,-15.2119,-75.1103,9.47,93,76,6.27,PE,1723002512
23,ribeira grande,38.5167,-28.7,23.21,88,16,2.24,PT,1723002513
24,al jawf,29.5,38.75,24.26,46,0,3.69,SA,1723002514
25,lorengau,-2.0226,147.2712,28.84,75,27,4.49,PG,1723002515
26,syumsi,57.1111,51.6149,17.9,82,93,0.41,RU,1723002516
